pet_id,date,activity_type,duration_minutes,issue,resolution,owner_id,owner_age_group,pet_type,year_month
8840,2023-07-05,Playing,,"","",3588,18-25,Fish,2023-07
3057,2023-08-10,Health,0,Annual Checkup,Diet adjustment recommended for weight management,2385,26-35,Hamster,2023-08
4307,2022-04-17,Health,0,Dental Cleaning,"Cleaning done, no dental issues",2654,56-65,Hamster,2022-04
7113,2022-06-03,Health,0,Annual Checkup,"All clear, healthy diet recommended",8490,36-45,Rabbit,2022-06
4834,2023-05-12,Health,0,Annual Checkup,Diet adjustment recommended for weight management,5367,26-35,Dog,2023-05
6556,2023-09-03,Health,0,Injury,"Minor surgery performed, recovery monitored",1107,56-65,Dog,2023-09
9561,2023-10-29,Walking,1,"","",4850,66+,Fish,2023-10
9357,2022-11-21,Resting,11,"","",4945,56-65,Rabbit,2022-11
309,2022-08-06,Resting,37,"","",4240,66+,Rabbit,2022-08
7956,2023-06-26,Walking,27,"","",725,66+,Hamster,2023-06
9618,2023-08-11,Resting,,"","",4482,18-25,Fish,2023-08
751,2022-10-16,Playing,29,"","",7703,46-55,Fish,2022-10
1939,2023-01-19,Health,0,Annual Checkup,Diet adjustment recommended for weight management,8319,26-35,Cat,2023-01
2882,2022-09-13,Playing,66,"","",6343,56-65,Dog,2022-09
5863,2023-04-19,Playing,,"","",6864,36-45,Dog,2023-04
3828,2023-07-18,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,7877,46-55,Fish,2023-07
2805,2022-05-28,Health,0,Injury,"Sprain identified, rest and limited movement advised",6327,36-45,Rabbit,2022-05
2794,2022-09-01,Health,0,Annual Checkup,Diet adjustment recommended for weight management,9306,66+,Dog,2022-09
9581,2023-11-20,Health,0,Annual Checkup,"All clear, healthy diet recommended",6128,66+,Rabbit,2023-11
1735,2023-09-23,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,8142,56-65,Fish,2023-09
1441,2022-12-02,Resting,,"","",8360,18-25,Hamster,2022-12
2058,2023-08-29,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",4954,36-45,Fish,2023-08
1297,2023-11-04,Playing,64,"","",576,26-35,Fish,2023-11
6518,2023-09-22,Health,0,Injury,"Sprain identified, rest and limited movement advised",12,46-55,Dog,2023-09
2590,2023-01-13,Health,0,Injury,"Minor surgery performed, recovery monitored",1365,26-35,Dog,2023-01
7281,2022-07-10,Walking,20,"","",3985,18-25,Fish,2022-07
9988,2022-11-07,Playing,73,"","",5933,56-65,Rabbit,2022-11
2415,2022-10-28,Playing,68,"","",359,46-55,Rabbit,2022-10
3530,2023-03-01,Health,0,Annual Checkup,"All clear, healthy diet recommended",8942,36-45,Hamster,2023-03
9319,2023-09-09,Resting,82,"","",4311,36-45,Hamster,2023-09
2729,2023-09-04,Playing,50,"","",26,46-55,Rabbit,2023-09
4307,2023-10-16,Health,0,Injury,"Sprain identified, rest and limited movement advised",2654,56-65,Hamster,2023-10
1006,2023-05-16,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,4000,18-25,Cat,2023-05
9271,2023-10-27,Resting,80,"","",6469,56-65,Rabbit,2023-10
9236,2022-04-27,Health,0,Injury,Physical therapy recommended for joint issues,6204,66+,Fish,2022-04
5421,2022-09-19,Playing,,"","",4457,26-35,Rabbit,2022-09
4584,2023-12-03,Walking,73,"","",9686,36-45,Hamster,2023-12
4778,2023-05-13,Health,0,Annual Checkup,"All clear, healthy diet recommended",477,56-65,Cat,2023-05
1956,2023-09-01,Health,0,Annual Checkup,"All clear, healthy diet recommended",2818,56-65,Rabbit,2023-09
5747,2023-07-10,Resting,50,"","",8562,36-45,Dog,2023-07
9230,2022-07-18,Resting,43,"","",9136,46-55,Rabbit,2022-07
5925,2023-11-03,Walking,74,"","",8475,56-65,Hamster,2023-11
9,2023-08-02,Health,0,Injury,"Sprain identified, rest and limited movement advised",1451,46-55,Hamster,2023-08
1370,2022-10-11,Resting,72,"","",3138,18-25,Hamster,2022-10
7022,2023-06-26,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",7165,56-65,Dog,2023-06
3884,2023-06-26,Health,0,Dental Cleaning,"Cleaning done, no dental issues",6355,66+,Rabbit,2023-06
8572,2023-07-21,Playing,4,"","",496,66+,Rabbit,2023-07
5691,2023-02-24,Walking,32,"","",5039,66+,Dog,2023-02
1939,2023-12-24,Health,0,Injury,"Sprain identified, rest and limited movement advised",8319,26-35,Cat,2023-12
9561,2022-11-10,Health,0,Annual Checkup,Diet adjustment recommended for weight management,4850,66+,Fish,2022-11
7482,2023-02-14,Health,0,Dental Cleaning,"Cleaning done, no dental issues",7022,26-35,Rabbit,2023-02
9539,2023-10-13,Health,0,Dental Cleaning,"Cleaning done, no dental issues",1495,56-65,Dog,2023-10
8047,2023-06-21,Health,0,Annual Checkup,Diet adjustment recommended for weight management,4593,26-35,Rabbit,2023-06
5610,2022-10-21,Health,0,Annual Checkup,"All clear, healthy diet recommended",9186,36-45,Fish,2022-10
4410,2022-11-18,Playing,6,"","",4424,56-65,Cat,2022-11
5984,2022-11-19,Playing,45,"","",2527,18-25,Fish,2022-11
2218,2022-06-03,Health,0,Annual Checkup,Diet adjustment recommended for weight management,2099,46-55,Rabbit,2022-06
3370,2023-06-20,Health,0,Dental Cleaning,"Cleaning done, no dental issues",13,66+,Hamster,2023-06
8705,2023-06-15,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",8337,66+,Rabbit,2023-06
5421,2022-04-17,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",4457,26-35,Rabbit,2022-04
1261,2023-11-08,Playing,,"","",683,46-55,Dog,2023-11
3484,2023-10-07,Playing,64,"","",472,36-45,Hamster,2023-10
3410,2022-07-04,Playing,10,"","",153,66+,Dog,2022-07
5404,2022-11-15,Walking,,"","",2402,36-45,Rabbit,2022-11
7833,2023-11-22,Health,0,Annual Checkup,Diet adjustment recommended for weight management,3276,46-55,Fish,2023-11
7956,2022-12-06,Health,0,Annual Checkup,"All clear, healthy diet recommended",725,66+,Hamster,2022-12
9305,2022-05-19,Walking,,"","",4495,18-25,Dog,2022-05
6683,2023-07-07,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,8303,66+,Cat,2023-07
4934,2023-08-17,Playing,38,"","",8159,46-55,Cat,2023-08
4747,2022-05-02,Health,0,Injury,Physical therapy recommended for joint issues,4090,18-25,Hamster,2022-05
1640,2023-08-05,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",7642,36-45,Hamster,2023-08
8455,2023-11-01,Playing,10,"","",8397,18-25,Rabbit,2023-11
9930,2023-03-16,Resting,34,"","",7016,18-25,Dog,2023-03
7482,2023-01-21,Walking,90,"","",7022,26-35,Rabbit,2023-01
4098,2022-05-15,Walking,22,"","",2969,66+,Rabbit,2022-05
6075,2023-06-09,Resting,11,"","",655,26-35,Fish,2023-06
7022,2022-07-15,Walking,32,"","",7165,56-65,Dog,2022-07
4768,2023-04-18,Health,0,Annual Checkup,"All clear, healthy diet recommended",254,56-65,Dog,2023-04
8805,2023-05-25,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,4944,46-55,Hamster,2023-05
6102,2023-09-16,Playing,14,"","",1403,46-55,Hamster,2023-09
2299,2022-06-23,Playing,27,"","",1559,18-25,Hamster,2022-06
6376,2023-09-23,Health,0,Dental Cleaning,"Cleaning done, no dental issues",1407,56-65,Rabbit,2023-09
2299,2023-06-20,Resting,13,"","",1559,18-25,Hamster,2023-06
3686,2023-07-05,Health,0,Dental Cleaning,"Cleaning done, no dental issues",2979,26-35,Rabbit,2023-07
6103,2022-09-05,Resting,29,"","",3723,66+,Rabbit,2022-09
6121,2022-05-31,Health,0,Annual Checkup,Diet adjustment recommended for weight management,9603,66+,Fish,2022-05
9692,2023-12-03,Walking,75,"","",7009,46-55,Cat,2023-12
6725,2022-07-02,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",5568,56-65,Dog,2022-07
4192,2023-01-04,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",8706,56-65,Rabbit,2023-01
1585,2023-12-20,Health,0,Dental Cleaning,"Cleaning done, no dental issues",4135,18-25,Fish,2023-12
8903,2022-08-13,Resting,41,"","",4754,66+,Fish,2022-08
833,2023-12-05,Resting,73,"","",7440,66+,Fish,2023-12
5919,2022-05-28,Health,0,Dental Cleaning,"Cleaning done, no dental issues",8009,26-35,Fish,2022-05
6480,2023-09-26,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,6899,66+,Dog,2023-09
1322,2023-04-17,Health,0,Dental Cleaning,"Cleaning done, no dental issues",1748,66+,Fish,2023-04
1261,2022-08-29,Walking,21,"","",683,46-55,Dog,2022-08
9874,2023-08-27,Playing,40,"","",2966,46-55,Fish,2023-08
9018,2023-02-09,Health,0,Annual Checkup,Diet adjustment recommended for weight management,5690,46-55,Rabbit,2023-02
6315,2023-05-05,Health,0,Injury,"Minor surgery performed, recovery monitored",7039,56-65,Dog,2023-05
1297,2023-02-11,Playing,51,"","",576,26-35,Fish,2023-02
5418,2023-10-17,Health,0,Annual Checkup,"All clear, healthy diet recommended",8149,18-25,Dog,2023-10
1382,2022-08-24,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",7965,36-45,Dog,2022-08
2869,2023-06-24,Health,0,Injury,Physical therapy recommended for joint issues,4983,36-45,Cat,2023-06
2549,2022-04-17,Walking,51,"","",8612,36-45,Dog,2022-04
4768,2023-10-30,Health,0,Dental Cleaning,"Cleaning done, no dental issues",254,56-65,Dog,2023-10
8387,2022-07-09,Health,0,Dental Cleaning,"Cleaning done, no dental issues",160,36-45,Cat,2022-07
9191,2023-10-25,Health,0,Annual Checkup,"All clear, healthy diet recommended",2639,66+,Hamster,2023-10
8518,2022-04-05,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",1912,26-35,Rabbit,2022-04
5421,2023-11-06,Resting,54,"","",4457,26-35,Rabbit,2023-11
5445,2023-01-18,Resting,46,"","",8793,56-65,Hamster,2023-01
2869,2023-09-04,Resting,30,"","",4983,36-45,Cat,2023-09
5968,2022-04-25,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,3794,46-55,Fish,2022-04
1204,2022-10-31,Health,0,Annual Checkup,Diet adjustment recommended for weight management,3070,18-25,Cat,2022-10
4912,2022-10-31,Health,0,Annual Checkup,Diet adjustment recommended for weight management,3425,66+,Dog,2022-10
5395,2023-05-13,Resting,5,"","",8924,26-35,Fish,2023-05
5008,2022-06-07,Health,0,Annual Checkup,"All clear, healthy diet recommended",4697,66+,Dog,2022-06
9472,2023-11-12,Health,0,Dental Cleaning,"Cleaning done, no dental issues",4878,46-55,Cat,2023-11
5699,2022-10-13,Health,0,Dental Cleaning,"Cleaning done, no dental issues",4776,26-35,Fish,2022-10
2342,2022-06-18,Health,0,Annual Checkup,"All clear, healthy diet recommended",4929,66+,Hamster,2022-06
4747,2023-02-19,Health,0,Annual Checkup,"All clear, healthy diet recommended",4090,18-25,Hamster,2023-02
9539,2023-10-11,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",1495,56-65,Dog,2023-10
5610,2022-09-04,Resting,,"","",9186,36-45,Fish,2022-09
1417,2022-06-26,Health,0,Injury,"Minor surgery performed, recovery monitored",1834,46-55,Rabbit,2022-06
1888,2022-11-11,Health,0,Annual Checkup,"All clear, healthy diet recommended",360,36-45,Fish,2022-11
503,2023-07-13,Health,0,Annual Checkup,"All clear, healthy diet recommended",6083,66+,Fish,2023-07
4947,2023-05-14,Health,0,Annual Checkup,Diet adjustment recommended for weight management,9337,56-65,Rabbit,2023-05
3530,2023-11-28,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",8942,36-45,Hamster,2023-11
5421,2023-09-15,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,4457,26-35,Rabbit,2023-09
2888,2022-08-05,Playing,64,"","",187,36-45,Rabbit,2022-08
7936,2023-09-20,Health,0,Injury,"Minor surgery performed, recovery monitored",3641,36-45,Fish,2023-09
5890,2022-05-16,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",3438,46-55,Cat,2022-05
7296,2023-08-13,Playing,88,"","",4562,26-35,Dog,2023-08
8691,2022-11-11,Health,0,Annual Checkup,"All clear, healthy diet recommended",3447,26-35,Fish,2022-11
5643,2023-04-28,Playing,,"","",3428,56-65,Rabbit,2023-04
2144,2023-04-03,Health,0,Dental Cleaning,"Cleaning done, no dental issues",6471,46-55,Fish,2023-04
9692,2022-06-07,Resting,70,"","",7009,46-55,Cat,2022-06
2747,2023-11-07,Health,0,Dental Cleaning,"Cleaning done, no dental issues",9401,26-35,Hamster,2023-11
2590,2022-04-22,Health,0,Annual Checkup,"All clear, healthy diet recommended",1365,26-35,Dog,2022-04
9322,2023-02-10,Walking,75,"","",5633,26-35,Fish,2023-02
2471,2022-09-20,Walking,19,"","",7098,46-55,Dog,2022-09
9930,2023-03-31,Health,0,Dental Cleaning,"Cleaning done, no dental issues",7016,18-25,Dog,2023-03
6729,2023-11-28,Resting,36,"","",980,46-55,Hamster,2023-11
3224,2023-06-04,Walking,82,"","",5059,36-45,Cat,2023-06
7515,2023-10-16,Health,0,Injury,Physical therapy recommended for joint issues,7330,18-25,Rabbit,2023-10
986,2023-08-12,Health,0,Dental Cleaning,"Cleaning done, no dental issues",5102,18-25,Hamster,2023-08
1292,2023-05-30,Health,0,Dental Cleaning,"Cleaning done, no dental issues",5397,18-25,Dog,2023-05
4074,2022-09-04,Health,0,Annual Checkup,"All clear, healthy diet recommended",2224,36-45,Cat,2022-09
5445,2022-10-14,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,8793,56-65,Hamster,2022-10
3767,2023-01-04,Playing,70,"","",3183,36-45,Dog,2023-01
9900,2022-08-26,Health,0,Annual Checkup,"All clear, healthy diet recommended",1102,36-45,Dog,2022-08
9230,2022-12-13,Health,0,Annual Checkup,Diet adjustment recommended for weight management,9136,46-55,Rabbit,2022-12
6331,2022-07-14,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",4304,46-55,Hamster,2022-07
9218,2023-11-24,Health,0,Dental Cleaning,"Cleaning done, no dental issues",2552,26-35,Fish,2023-11
9230,2023-07-12,Walking,,"","",9136,46-55,Rabbit,2023-07
8237,2023-11-16,Health,0,Dental Cleaning,"Cleaning done, no dental issues",200,66+,Fish,2023-11
2547,2023-07-04,Health,0,Annual Checkup,Diet adjustment recommended for weight management,3009,36-45,Hamster,2023-07
658,2022-07-04,Health,0,Dental Cleaning,"Cleaning done, no dental issues",6072,18-25,Dog,2022-07
9191,2022-04-14,Walking,43,"","",2639,66+,Hamster,2022-04
4768,2023-05-19,Health,0,Annual Checkup,Diet adjustment recommended for weight management,254,56-65,Dog,2023-05
5336,2023-04-20,Playing,,"","",6281,46-55,Cat,2023-04
4937,2023-10-20,Playing,40,"","",9579,26-35,Hamster,2023-10
5975,2022-11-05,Resting,4,"","",5818,18-25,Cat,2022-11
473,2022-11-05,Walking,53,"","",1387,56-65,Hamster,2022-11
1239,2023-10-09,Resting,4,"","",785,36-45,Fish,2023-10
3856,2023-09-25,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,7968,66+,Hamster,2023-09
8226,2023-08-22,Walking,56,"","",2391,56-65,Rabbit,2023-08
9539,2023-02-03,Resting,41,"","",1495,56-65,Dog,2023-02
7956,2023-03-05,Health,0,Dental Cleaning,"Cleaning done, no dental issues",725,66+,Hamster,2023-03
4592,2023-10-06,Health,0,Dental Cleaning,"Cleaning done, no dental issues",4293,46-55,Hamster,2023-10
1441,2023-06-07,Playing,14,"","",8360,18-25,Hamster,2023-06
9223,2023-05-20,Playing,16,"","",8116,56-65,Cat,2023-05
2755,2023-01-24,Health,0,Annual Checkup,"All clear, healthy diet recommended",310,18-25,Rabbit,2023-01
3695,2023-10-23,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",6294,56-65,Fish,2023-10
4060,2022-08-21,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",3887,36-45,Fish,2022-08
121,2022-10-24,Health,0,Annual Checkup,"All clear, healthy diet recommended",3596,18-25,Rabbit,2022-10
556,2023-02-28,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",3870,26-35,Fish,2023-02
5243,2022-11-22,Health,0,Annual Checkup,Diet adjustment recommended for weight management,3974,46-55,Cat,2022-11
7190,2022-12-13,Walking,,"","",2160,36-45,Hamster,2022-12
1207,2022-07-27,Resting,22,"","",7087,26-35,Rabbit,2022-07
6824,2022-11-28,Walking,78,"","",922,56-65,Cat,2022-11
3884,2023-04-25,Health,0,Annual Checkup,Diet adjustment recommended for weight management,6355,66+,Rabbit,2023-04
9419,2022-10-03,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,4101,36-45,Hamster,2022-10
3410,2022-11-25,Walking,,"","",153,66+,Dog,2022-11
1906,2022-11-25,Resting,2,"","",4680,18-25,Rabbit,2022-11
2016,2023-03-02,Health,0,Injury,Physical therapy recommended for joint issues,6230,56-65,Dog,2023-03
1366,2023-10-08,Health,0,Injury,"Minor surgery performed, recovery monitored",818,56-65,Dog,2023-10
4307,2022-09-26,Playing,67,"","",2654,56-65,Hamster,2022-09
6205,2023-09-16,Walking,19,"","",1937,56-65,Rabbit,2023-09
1216,2022-08-08,Resting,,"","",8775,26-35,Fish,2022-08
7281,2023-12-09,Resting,38,"","",3985,18-25,Fish,2023-12
4853,2023-03-04,Resting,,"","",3162,56-65,Dog,2023-03
2901,2022-07-17,Health,0,Injury,"Sprain identified, rest and limited movement advised",7351,46-55,Dog,2022-07
2287,2022-06-09,Resting,,"","",7057,66+,Rabbit,2022-06
3936,2022-09-15,Walking,73,"","",7063,26-35,Hamster,2022-09
5037,2023-01-20,Health,0,Dental Cleaning,"Cleaning done, no dental issues",119,26-35,Fish,2023-01
1678,2023-09-01,Health,0,Injury,"Sprain identified, rest and limited movement advised",1146,36-45,Dog,2023-09
2235,2022-12-08,Playing,35,"","",1811,26-35,Cat,2022-12
8877,2023-02-13,Health,0,Annual Checkup,Diet adjustment recommended for weight management,9853,36-45,Cat,2023-02
1888,2023-02-28,Walking,16,"","",360,36-45,Fish,2023-02
9018,2022-11-30,Playing,55,"","",5690,46-55,Rabbit,2022-11
6331,2023-07-22,Health,0,Injury,"Sprain identified, rest and limited movement advised",4304,46-55,Hamster,2023-07
9452,2022-05-24,Playing,5,"","",4154,18-25,Rabbit,2022-05
8237,2023-11-14,Walking,43,"","",200,66+,Fish,2023-11
3988,2022-04-23,Health,0,Annual Checkup,Diet adjustment recommended for weight management,9242,56-65,Cat,2022-04
9900,2022-10-30,Walking,82,"","",1102,36-45,Dog,2022-10
8237,2023-10-09,Resting,89,"","",200,66+,Fish,2023-10
2287,2023-07-16,Playing,5,"","",7057,66+,Rabbit,2023-07
1334,2022-04-30,Health,0,Annual Checkup,"All clear, healthy diet recommended",9632,26-35,Dog,2022-04
4238,2023-07-20,Resting,56,"","",7739,56-65,Cat,2023-07
2733,2022-05-20,Walking,70,"","",2443,56-65,Rabbit,2022-05
2729,2022-09-24,Health,0,Dental Cleaning,"Cleaning done, no dental issues",26,46-55,Rabbit,2022-09
2888,2023-11-09,Resting,52,"","",187,36-45,Rabbit,2023-11
5578,2023-06-20,Health,0,Dental Cleaning,"Cleaning done, no dental issues",5887,18-25,Cat,2023-06
2882,2022-09-07,Health,0,Dental Cleaning,"Cleaning done, no dental issues",6343,56-65,Dog,2022-09
8136,2023-10-03,Health,0,Annual Checkup,"Vaccination completed, next due in 1 year",1972,18-25,Dog,2023-10
2415,2022-11-23,Playing,63,"","",359,46-55,Rabbit,2022-11
3220,2022-05-05,Health,0,Ear Infection,Medication and follow-up in 2 weeks for infection,2733,26-35,Fish,2022-05
4583,2022-06-23,Walking,73,"","",7768,26-35,Rabbit,2022-06
4937,2022-08-07,Health,0,Injury,Physical therapy recommended for joint issues,9579,26-35,Hamster,2022-08
217,2023-06-01,Resting,,"","",9887,26-35,Dog,2023-06
9922,2022-04-21,Playing,,"","",6556,46-55,Fish,2022-04
9946,2023-07-12,Health,0,Dental Cleaning,"Cleaning done, no dental issues",9659,26-35,Fish,2023-07
5823,2023-04-15,Resting,1,"","",1745,36-45,Cat,2023-04
5940,2022-07-29,Resting,,"","",7893,56-65,Fish,2022-07
7080,2023-04-21,Health,0,Dental Cleaning,"Cleaning done, no dental issues",9742,66+,Cat,2023-04
4073,2022-09-15,Health,0,Annual Checkup,Diet adjustment recommended for weight management,5668,46-55,Hamster,2022-09
986,2023-03-08,Health,0,Annual Checkup,Diet adjustment recommended for weight management,5102,18-25,Hamster,2023-03
3484,2022-06-16,Health,0,Injury,"Minor surgery performed, recovery monitored",472,36-45,Hamster,2022-06
8903,2022-10-05,Playing,16,"","",4754,66+,Fish,2022-10
6963,2022-11-03,Health,0,Annual Checkup,"All clear, healthy diet recommended",1749,56-65,Rabbit,2022-11
